company,model,variant,feature_name,feature_details
KIA,SELTOS,Seltos HTX A Diesel AT,Engine Type,1.5l CRDi VGT
KIA,SELTOS,Seltos HTX A Diesel AT,Displacement,1493 cc
KIA,SELTOS,Seltos HTX A Diesel AT,Max Power,114bhp@4000rpm
KIA,SELTOS,Seltos HTX A Diesel AT,Max Torque,250Nm@1500-2750rpm
KIA,SELTOS,Seltos HTX A Diesel AT,No. of Cylinders,4
KIA,SELTOS,Seltos HTX A Diesel AT,Valves Per Cylinder,4
KIA,SELTOS,Seltos HTX A Diesel AT,Fuel Supply System,CRDI
KIA,SELTOS,Seltos HTX A Diesel AT,Turbo Charger,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Transmission Type,Automatic
KIA,SELTOS,Seltos HTX A Diesel AT,Gearbox,6-Speed
KIA,SELTOS,Seltos HTX A Diesel AT,Drive Type,2WD
KIA,SELTOS,Seltos HTX A Diesel AT,Fuel Type,Diesel
KIA,SELTOS,Seltos HTX A Diesel AT,Diesel Fuel Tank Capacity,47 Litres
KIA,SELTOS,Seltos HTX A Diesel AT,Emission Norm Compliance,BS VI 2.0
KIA,SELTOS,Seltos HTX A Diesel AT,Front Suspension,MacPherson Strut suspension
KIA,SELTOS,Seltos HTX A Diesel AT,Rear Suspension,Rear twist beam
KIA,SELTOS,Seltos HTX A Diesel AT,Steering Type,Electric
KIA,SELTOS,Seltos HTX A Diesel AT,Steering Column,Tilt & Telescopic
KIA,SELTOS,Seltos HTX A Diesel AT,Front Brake Type,Disc
KIA,SELTOS,Seltos HTX A Diesel AT,Rear Brake Type,Disc
KIA,SELTOS,Seltos HTX A Diesel AT,Alloy Wheel Size Front,17 Inch
KIA,SELTOS,Seltos HTX A Diesel AT,Alloy Wheel Size Rear,17 Inch
KIA,SELTOS,Seltos HTX A Diesel AT,Length,4460 mm
KIA,SELTOS,Seltos HTX A Diesel AT,Width,1830 mm
KIA,SELTOS,Seltos HTX A Diesel AT,Height,1635 mm
KIA,SELTOS,Seltos HTX A Diesel AT,Boot Space,447 Litres
KIA,SELTOS,Seltos HTX A Diesel AT,Seating Capacity,5
KIA,SELTOS,Seltos HTX A Diesel AT,Wheel Base,2690 mm
KIA,SELTOS,Seltos HTX A Diesel AT,No. of Doors,5
KIA,SELTOS,Seltos HTX A Diesel AT,Power Steering,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Air Conditioner,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Heater,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Adjustable Steering,Height & Reach
KIA,SELTOS,Seltos HTX A Diesel AT,Height Adjustable Driver Seat,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Ventilated Seats,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Electric Adjustable Seats,Front
KIA,SELTOS,Seltos HTX A Diesel AT,Automatic Climate Control,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Accessory Power Outlet,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Vanity Mirror,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Rear Reading Lamp,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Rear Seat Headrest,Adjustable
KIA,SELTOS,Seltos HTX A Diesel AT,Adjustable Headrest,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Rear Seat Centre Arm Rest,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Rear AC Vents,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Lumbar Support,NO
KIA,SELTOS,Seltos HTX A Diesel AT,Cruise Control,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Parking Sensors,Front & Rear
KIA,SELTOS,Seltos HTX A Diesel AT,Foldable Rear Seat,60:40 Split
KIA,SELTOS,Seltos HTX A Diesel AT,KeyLess Entry,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Engine Start/Stop Button,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Paddle Shifters,YES
KIA,SELTOS,Seltos HTX A Diesel AT,USB Charger,Front & Rear
KIA,SELTOS,Seltos HTX A Diesel AT,Central Console Armrest,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Tailgate Ajar Warning,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Drive Modes,3
KIA,SELTOS,Seltos HTX A Diesel AT,Rear Window Sunblind,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Additional Features,Sunglass Holder
KIA,SELTOS,Seltos HTX A Diesel AT,Drive Mode Types,ECO | NORMAL | SPORTS
KIA,SELTOS,Seltos HTX A Diesel AT,Power Windows,Front & Rear
KIA,SELTOS,Seltos HTX A Diesel AT,Cup Holders,Front & Rear
KIA,SELTOS,Seltos HTX A Diesel AT,Tachometer,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Leather Wrapped Steering Wheel,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Glove Box,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Lighting,Ambient light
KIA,SELTOS,Seltos HTX A Diesel AT,Additional Features,Rear Parcel Shelf
KIA,SELTOS,Seltos HTX A Diesel AT,Digital Cluster,YES
KIA,SELTOS,Seltos HTX A Diesel AT,Digital Cluster Size,12.3
